"176","1094","Light Pad","Black Local Pad","220","DOA"
"177","1095","Light Pad","Black Painbuster","152","DOA"
"178","1096","Light Pad","Black Body Pad","123","Other"
"179","1097","Controller","AV6","10032","Software Update"
"180","1098","Light Pad","Black Body Pad","123","SR:E150"
"181","1099","Controller","AV6","10176","Software Update"
"182","1100","Controller","EL6","10268","SR:E130"
"183","1101","Light Pad","Black Painbuster","157","Other"
"184","1102","Light Pad","Black Body Pad","2108","Other"
"185","1103","Light Pad","Black Painbuster","123","Other"
"186","1104","Light Pad","Blue Body Pad","123","Other"
"188","1105","Controller","Old Avalon Product","436","Other"
"189","1106","Light Pad","Black Local Pad","123","Other"
"190","1107","Controller","Old Avalon Product","625","Other"
"191","1108","Controller","AV6","10141","Other"
"192","1109","Controller","AV6","10025","Other"
"193","1110","Controller","AV3","10019","Software Update"
"194","1111","Light Pad","Black Eye Mask","123","SR:E150"
"195","1112","Light Pad","Black Local Pad","123","Other"
"196","1113","Controller","AV6","10057","Software Update"
"197","1114","Controller","AV6","10006","SR:E105"
"198","1115","Controller","AV6","10083","SR:E105"
"199","1117","Controller","EL6","10244","SR:E150"
"200","1118","Light Pad","Blue Local Pad","123","SR:E150"
"201","1119","Controller","Old Avalon Product","10500","Other"
"202","1120","Controller","Old Avalon Product","10466","Other"
"203","1121","Controller","AV3","10037","Software Update"
"204","1122","Controller","EL6.S","10050","Other"
"205","1123","Light Pad","Black Painbuster","123","Other"
"207","1124","Light Pad","Black Local Pad","123","Other"
"208","1125","Light Pad","Black Body Pad","123","Other"
"209","1126","Controller","AV6","10185","Other"
"210","1127","Controller","EL6","10357","DOA"
"211","1128","Controller","Old Avalon Product","1548","Other"
"212","1129","Controller","AV3","10029","Software Update"
"213","1130","Controller","AV6","10067","Software Update"
"214","1131","Controller","AV3","10101","Software Update"
"215","1132","Controller","AV6","10116","Other"
"216","1133","Light Pad","Blue Body Pad","123","Other"
"240","1134","Controller","AV6","10167","Other"
"218","1135","Controller","EL6","10247","Software Update"
"219","1136","Light Pad","Black Body Pad","123","Other"
"221","1137","Light Pad","Black Local Pad","123","Other"
"222","1138","Controller","AV6","10165","Other"
"223","1139","Controller","AV3","10054","Other"
"224","1140","Light Pad","Blue Body Pad","235","Other"
"225","1141","Light Pad","Black Body Pad","123","Other"
"226","1143","Controller","EL6","10326","Other"
"227","1144","Controller","AV6","10183","Software Update"
"228","1145","Light Pad","Black Eye Mask","123","Software Update"
"229","1146","Light Pad","Black Local Pad","123","Other"
"230","1148","Light Pad","Black Body Pad","123","Other"
"231","1149","Controller","AV6","10040","Other"
"232","1150","Controller","AV6","10053","Software Update"
"233","1151","Controller","AV3","10062","Software Update"
"234","1152","Controller","EL6.S","10107","Software Update"
"235","1153","Controller","EL6.S","10090","Software Update"
"236","1154","Controller","EL6.S","10007","Software Update"
"237","1155","Light Pad","Black Local Pad","123","SR:E150"
"238","1156","Light Pad","Black Body Pad","123","Other"
"239","1157","Light Pad","Black Local Pad","123","Other"
"241","1158","Light Pad","Black Eye Mask","123","Other"
"251","1159","Light Pad","Black Local Pad","123","Other"
"243","1160","Light Pad","Black Body Pad","123","Software Update"
"244","1161","Controller","EL6","10229","Software Update"
"245","1162","Light Pad","Black Eye Mask","123 - Old Avalon","Other"
"246","1163","Controller","AV6","10111","Other"
"247","1164","Controller","EL6","10268","SR:E101"
"248","1165","Controller","AV6","10107","SR:E105"
"249","1168","Controller","EL6","1 suitcase","Other"
"250","1169","Controller","EL6","10312","SR:E105"
"252","1170","Controller","AV6","10082","SR:E105"
"253","1172","Controller","AV6","10022","Other"
"254","1173","Light Pad","Blue Body Pad","123 - Old Avalon","Other"
"255","1174","Controller","AV6","10075","Software Update"
"256","1175","Controller","AV3","10071","Software Update"
"257","1166","Controller","EL6","10211","SR:E125"
"258","1176","Controller","AV3","10036","SR:E105"
"259","1177","Light Pad","Black Eye Mask","123 - Old Avalon/Out of Warranty","Other"
"260","1178","Light Pad","Black Eye Mask","123","Other"
"267","1179","Light Pad","Black Local Pad","123","SR:E105"
"266","1179","Light Pad","Black Body Pad","123","SR:E105"
"265","1179","Controller","AV6","10166","SR:E105"
"268","1179","Light Pad","Black Eye Mask","123","SR:E105"
"269","1180","Controller","EL6","10247","Other"
"270","1181","Controller","AV6","10123","Other"
"271","1181","Light Pad","Black Body Pad","123","Other"
"272","1182","Light Pad","Black Body Pad","123 - Old Avalon/Out of Warranty","Other"
"273","1183","Controller","AV6","10168","Other"
